CharlotteAukim,Florence and the Machine @coachella _��� #excited #coachella2015 _�_�,1/6/15 10:38
sexy4yexy,���@_AbbyT: SHUT UP #Coachella2015 http://t.co/HZUmuy5umA�� stromae is going to be there _��_,1/6/15 10:38
Jenn1973,@kroq @coachella @theweeknd Yes! Now I have an awesome 16th Birthday present for my daughter! #Coachella2015,1/6/15 10:37
GraybieBaybie,I knew @fucktyler would be on line up! #coachella2015,1/6/15 10:37
jenniphermars,Can't believe all the return artists this year _���#coachella2015,1/6/15 10:37
___dennisss,"If this is the real lineup for coachella this year, I am beyond excited #Coachella2015 #excited http://t.co/EQPOaIh2Pi",1/6/15 10:37
JunoCassandra,"Madeon, AC DC, The Weekend &amp; Kiesza #Coachella2015 _�֍",1/6/15 10:36
little_belguese,And there's so much edm this year too?! Ahhhhh im fuckin stoked #coachella2015,1/6/15 10:36
KBaumNue,AC/DC and Drake..Im hyped! #Coachella2015 A curators dream festival.,1/6/15 10:36
kevinjn,"Better get your on fleek ethnic garb out of the steam trunk, ladies and gents. #Coachella2015 is on its way.",1/6/15 10:36
Jen_2point_oh,"Weekend 2CampingTickets purchased and paid off.#Coachella2015  here we come.",1/6/15 10:36
frankthetank817,I'm coming for you #Coachella2015 the lineup is ILL,1/6/15 10:35
DjSikWithIt,So the #Coachella2015 line up was revelaed.... Im a lil excited and lil unimpressed... http://t.co/oyU0YLkyDd,1/6/15 10:35
hannahmaetion,Brand New at #Coachella2015 means I am going to have a high school Hannahaissance SO HARD,1/6/15 10:35
suzykzr,"Here we go, #Coachella#Coachella2015 http://t.co/JfS0w69UcK",1/6/15 10:35
gee_thirteen,#coachella2015 lineup brings tears to my eyes!!!,1/6/15 10:35
msmorgsss,I'm coming for you champagne papi @Drake #Coachella2015 _��__��__��_,1/6/15 10:35
_LoveVirginia,Florence and the machine _�֍ I can't wait #coachella2015,1/6/15 10:35
KRIS10NAKA,"#Coachella2015 lineup- nothing compared to last year, but still good and still going. #Countdown starts now",1/6/15 10:34
lauren_michelll,Coachella lineup was just released I repeat Coachella lineup just announced!!! FREAKING #coachella2015,1/6/15 10:34
jimsorock,This might be the best @coachella lineup yet. http://t.co/0UDcnLK6Zy #Coachella2015,1/6/15 10:34
CynthiaOrlando,RT @wxpnfm: Nice to see our boys @warondrugsjams rockin�� the #Coachella2015 lineup! Remembering when they were at #FreeAtNoon: http://t.co/��_,1/6/15 10:34
michaelpeternel,It's official. It's about to go down... #Coachella2015 http://t.co/w8bxCVUedb,1/6/15 10:34
ClarissaMarieM,I. Can't. Wait. _�ց_�ր_��_��_��� #Coachella2015 http://t.co/zNMdpLmWJT,1/6/15 10:34
krissallegra,This surprising day every year is like Christmas #Coachella2015,1/6/15 10:33
ZEESSOU,Here you go. Another solid lineup courtesy of your friends at @goldenvoice. #coachella2015 #coachella��_ http://t.co/r418fs7C77,1/6/15 10:33
lioneesssssss,���@Tladyxo: GOING EVEN IF I HAVE TO SELL MY GRANDMA #Coachella2015 http://t.co/3JniAsEGdv��@MarcTheGreat__ Tyler the creator and fka twigs _�֍_��_,1/6/15 10:33
MoCasualtiez818,Oh you know its coachella #coachella #Coachella2015 Season _�ց_�ց_�ց_���_���_����__����__��� http://t.co/xVKP1aYWEV,1/6/15 10:33
HipsterPandaaa,Bruh!! #Coachella2015 http://t.co/hidzWTr3zQ,1/6/15 10:33
RELLISIS,Ugh hope I come home on time #coachella #coachella2015 http://t.co/bktGl12lA7,1/6/15 10:33
SpencerRinkus,Interesting... http://t.co/eM4OeFHScT #Coachella2015,1/6/15 10:32
bradwingood,"Got my passes, WHOS COMIN WITH US?! #Coachella2015 http://t.co/j6uQtcFd7t",1/6/15 10:32
TZeeky,We couldn't be more excited for this ridiculously amazing #coachella2015 lineup! Everyone get your��_ http://t.co/YGD3UPXMEv,1/6/15 10:32
Tou_Shayee,"Drake, Tyler the creator, the weekend, lykke li, ab soul .. #Coachella2015 http://t.co/rGqUUEWJTj",1/6/15 10:32
walkoffhbp,"Rae and Ghost on Friday, The Weeknd on Saturday, the rest #WhoCarez. #Coachella2015",1/6/15 10:31
TDUN1,Salute @flyinglotus #Coachella2015 _���,1/6/15 10:31
JessePopez,Drinking and draking? For sure #Coachella2015,1/6/15 10:31
hugov89,"#Coachella2015 AC/DC, Jack White, Drake, Tycho, Florence and the Machine !",1/6/15 10:31
lilmayito,Fuck Yeah!!!! COACHELLA!!!! _���_�___�___�����󥟏�__���_��_ #soready #birthdayweekend #Coachella2015 #April #goodtimes��_ http://t.co/2xtZTXmJ58,1/6/15 10:31
brattbrains,Can finally see interpol at #Coachella2015 this time ill be able to remember it lol,1/6/15 10:30
ALPHABRAV0,I can't wait!!! #Coachella2015 http://t.co/LdCf3fHtVW,1/6/15 10:30
Thrive69,"#Coachella2015 what a beautiful year this is going to be, amazing lineup!",1/6/15 10:30
Hollywood,"BREAKING:@coachella lineup announced, #Oneders to make appearance? http://t.co/2mrJAaPIoI#Coachella2015 http://t.co/XGuvXFQKeL",1/6/15 10:30
viley24,Holy Music Batman. #COACHELLA2015 summi_bear summi_bear summi_bear #WERETHERE !!!! _���_���_���_���_��� http://t.co/k9a0KAGoxm,1/6/15 10:30
BlakeAndrue,"R3hab, Marina and the Diamonds, and Florence and the Machine on Sunday. I think I might die of happiness. #Coachella2015",1/6/15 10:30
Chelsi_Kunin,april can you get here faster? #Coachella2015 http://t.co/3wBKqic7r8,1/6/15 10:29
cv_luna,Woohoo!!!!! Coachella line up has been announced!!! #Coachella2015 #Weekend2,1/6/15 10:28
fuckyouimcamron,���@Jen_2point_oh: #Coachella2015 http://t.co/Z2HkjPioM7�� if this is real i'm going,1/6/15 10:28
MusicMumbler,dang it @coachella your lineup makes me want to go to the desert &amp; spend a lot of money I don't have. #Coachella2015,1/6/15 10:28
faithrosee,I'm probably the only person excited about Drake headlining. #coachella2015,1/6/15 10:28
thekittensmile,Coachella 2015 lineup!!! #coachella #coachella2015 #indio http://t.co/nPyOPl3t8V,1/6/15 10:28
Tladyxo,GOING EVEN IF I HAVE TO SELL MY GRANDMA #Coachella2015 http://t.co/yUVtlAmGcU,1/6/15 10:28
giveittothejew,Decent lineup for #Coachella2015 #coachellalineup,1/6/15 10:27
itsvividrew,Holy fucking shit. Yes _��__��_��_�� #Coachella2015 http://t.co/KOXuvyoyRR,1/6/15 10:27
Sabrina_Silva96,Can't chill until I get my ticket tomorrow _���_���_��� #Coachella2015 http://t.co/D59KT5s0RM,1/6/15 13:12
BiancaMarcus,Errybody likes @acdc!!! _�֍@NotMarkCameron: -Hipsters like AC/DC? http://t.co/LXeVDZrZCl- @coachella #Coachella2015,1/6/15 10:27
Zachgripenstraw,Life is good #Coachella #Coachella2015 http://t.co/rw6GkeuXpz,1/6/15 10:27
Briana_Vega4,"#Coachella2015 line up has me like _�֍_�֍_�֍_�֍",1/6/15 10:27
gotmeatball,My savings account has been waiting for this moment #Coachella2015,1/6/15 10:26
merio,RT @thenickflores: #coachella2015 holy shit!!!! _��,1/6/15 10:25
Twelve20Media,RT @ChelseaGallardo: Here we go! @axwell ingrosso @alesso #defjam #coachella2015 @ Def Jam Recordings http://t.co/Kcm3AauiOt,1/6/15 10:25
OranjPalm,Coachella Line up is out! See you then #Coachella2015 http://t.co/e0sjaHwkXH,1/6/15 10:25
isaiah_casillas,MUTHA FUCKING DRAKE!!!! @Drake  SO READY FOR MY 6TH YEAR OF COACHELLA! #Coachella2015 http://t.co/O1Btg1JToc,1/6/15 10:24
itsbrittbritt__,how very mainstream of you #Coachella2015 !!,1/6/15 10:23
shotsofstyle,Ahhhhhh the day I've been waiting for!!!! I'm dying! markymark_08 #coachella2015 #ilovedrake��_ http://t.co/EUN2zEPAZn,1/6/15 10:23
thaniajusell,"Drake, the weeknd, kaskade, acdc_�֍_�֍_�ֱ_�ֱ_�ց_�ց #Coachella2015",1/6/15 10:22
megan_clined,Can April just hurry up!? I've got some awesome people to see #coachella #coachella2015 http://t.co/5RFMSk7wJM,1/6/15 10:22
JRtheWriter,The headliners are ehhhh but the overall line up is muy bueno #Coachella2015,1/6/15 10:22
mandalove12,The weeknd #coachella2015 _�֍,1/6/15 10:21
IamMissMelissa,wow #Coachella2015 looks like fun! Yes everywhere! http://t.co/CpdHhlOAuW,1/6/15 10:21
karlihenriquez,Can't wait for #Coachella2015 !!!,1/6/15 10:21
Jessica0805,Can't wait #Coachella2015 http://t.co/oDU2j740gY,1/6/15 10:21
TripleGoddesss,@fucktyler at #Coachella2015 omg omg Fuck yes,1/6/15 10:20
albertzuniga24,ACDC!!!! #coachella2015,1/6/15 10:20
suzykzr,Can't wait for @flo_tweet at #Coachella2015!,1/6/15 10:20
TripleGoddesss,@NeroUK for the win!!!! #Coachella2015,1/6/15 10:19
KpDre_,Brand New!!!!!!!!!!!!! #coachella2015,1/6/15 10:17
hillaryfoss,#Coachella2015 lineup comes out. Productivity in the @FindTheBest office goes doooooooowwwnnnnnnn.,1/6/15 10:16
djjimbojenkins,Drake!!!! Lil B!!!!! #coachella2015,1/6/15 10:15
billymac_boi,"Drake, AC/DC, Alesso, Ab Soul, Raekwon, Ghostface Killa, and so many more! I can't wait!! What a lineup #Coachella2015",1/6/15 10:14
HI_imBrit,That moment the drop the line up _�֍_�֍_�֍_�֍_�֍_�֍_�֍_�֍_�֍_�֍_�֍_�֍_�֍_�֍ #Coachella2015 http://t.co/AyDtyjBDcU,1/6/15 10:14
Dinasamra,YESSSS @coachella LINEUP!!! I KNEW IT WAS HAPPENING TODAY!! #Coachella2015 http://t.co/nToqWhMAi4,1/6/15 10:13
mchungphoto,"Lineup is out! @Coachella 2015: Jack White, AC/DC to headline http://t.co/NCDwgoimim via @mydesert #Coachella2015",1/6/15 10:12
TatianaToT,The @coachella lineup Yass!! I may finally get to hear Connect live!! #Coachella2015 http://t.co/jMwbJqhvfG,1/6/15 10:12
mgblue92,@KatCorbett @kroq Im so excited for the #Coachella2015 Line up!!!!! Are you?!,1/6/15 10:07
mgblue92,In class checking my phone to see if @kroq posted the #Coachella2015 line up! #hurry,1/6/15 9:26
sad_endings,"Someone bring me to #Coachella2015 pleeease?Anyone feeling generous?",1/6/15 6:45
bsellick,#Coachella2015 I'll also take some @MOMOMOYOUTH! this lovely lady knows what it's all about.,1/6/15 4:01
Jen_Baz,C'monnnnnn lineup! #coachella2015 #Impatient,1/6/15 3:52
Dinasamra,So @coachella released their 2015 app... Does that mean there's an announcement coming soon? MAKE MY DAY! #Coachella2015,1/6/15 3:47
_moliva94,Just have a feeling the Coachella lineup will be released today _���_���_��� #Coachella2015 #Weekend2,1/6/15 1:52
MAHSPACEEE,FUUUCKKK YESSS #COACHELLA2015 _�֍_�֍_�֍_�֍_�֍ the best freaking update there is!!!!! http://t.co/MTOICLepl8,1/6/15 0:18
Vanetorrees,Check �� #Coachella #Coachella2015 http://t.co/5RUF00mwbT,1/5/15 23:23
nshutes31,#Coachella2015. App Update �� Countdown is officially on! -Poster Announcement coming soon!- Aka The Lineup! http://t.co/QxX5RhVXem,1/5/15 23:15
paulinamercedez,RT @kennboii1: Me and Paulina just might be doing #Coachella2015 _��_,1/5/15 22:48
kennboii1,Me and Paulina just might be doing #Coachella2015 _��_,1/5/15 22:47
alexjgist,literally best news of the day #Coachella2015 http://t.co/EHWO8sxyyV,1/5/15 22:03
Rachsib,@coachella Actually froffing for the Lineup!! #gimmealineup #100days #bringit #visasontheready #Coachella2015,1/5/15 19:21
BpositiveBhappy,RT @mirandaevargas: Hope the coachella predicted lineup this year is as accurate as possible _���_�֩_�֍ #somanyartistsiloveeee #Coachella2015,1/5/15 16:44
__Gabbyy,���@Forever21: The lineup is here! #Coachella2015 http://t.co/NO4XdGRGZq�� @__AmandaOyola !!!!!!,1/7/15 15:00
ScottSchlatter,RT @ParisHilton: What do you guys think of this years #Coachella Lineup? _�___�___�___�֝_��_��_�___�__ #Coachella2015 http://t.co/ru7ViG26aK,1/7/15 14:56
welistenhear,RT @ellenwoodEP: so what do you really really think about the lineup for #Coachella2015 ?  50/50? worth going?,1/7/15 14:56
smitharyy,����� http://t.co/VXqxLgHPkp 620 Coachella 2015 National Music Editor #Coachella2015 Newfoundland CAN Saint John?s,1/7/15 14:54
EllieCromarxx,@coachella tickets purchased. Roll on April #Coachella2015,1/7/15 14:52
LizbeidyMendez,I see you @MsRebeccaBlack #Coachella2015 http://t.co/wgd6u7rUKs,1/7/15 14:47
Asssh_Nicole,���@NickDevLV: Officially official. #Coachella2015 http://t.co/t1qX0B6QNb�� lucky you!,1/7/15 14:47
brownjenjen,��� http://t.co/mxCREvIlGP 712 Coachella 2015  Coachella 2015 makes space for rockers and ravers this year #Coachella2015 Ohio USA Columbus,1/7/15 14:44
Chrissyyfitt,"@andrewmcmahon: if @JimHalpert made music.LMAO I haven't laughed so hard at an article. Well done. #Coachella2015 http://t.co/gttzRe3CIm",1/7/15 14:43
LADYTRISHAXOXO,Me searching craigslist and facebook pages for #Coachella2015 tickets http://t.co/beeqjMeFRn,1/7/15 14:36
Mark_Attew,"#NowPlaying Hollywood Forever Cemetery SingsFather John Misty �� Fear Fun on #Spotify #coachella2015 http://t.co/dSCrtkbDul",1/7/15 14:33
happiiiiiiiii,RT @royaltenebaum: Will exchange a Coachella Weekend 2 shuttle pass for a Weekend 2 car camping pass #coachella #coachella2015,1/7/15 14:31
thedustysoul,Looking for an extra car camping pass for #coachella2015. If anyone's got info hit me up!! #Coachellatickets #Coachella,1/7/15 14:24
allison_huntley,Hahaha saw this too! #davidguetta #Coachella #Coachella2015 http://t.co/yx2pzlK2B4,1/7/15 14:18
NickDevLV,Officially official. #Coachella2015 http://t.co/zd11DgqZnN,1/7/15 14:11
elle_ferguson,RT @MySmilersTeam: Miley will be attending Coachella 2015!_��_�� #Coachella2015,1/7/15 14:09
rnelli,#Coachella2015 passes sold out in mins... WTH!  @#$%^&amp;,1/7/15 14:07
LBugglin,Who is going to #Coachella2015,1/7/15 14:04
Mark_Attew,"#NowPlaying DecomposingAndrea Oliva �� Decomposing EP on #Spotify #coachella2015 http://t.co/RD10j0SWUy",1/7/15 14:03
nicholasrfranco,#Coachella2015 because @Interpol and @brandnewrock.,1/7/15 14:01
MollyMF,"Looking for coachella tickets for under 500, help a girl out! _���  @coachella #Coachella2015 #help #getcoachellatickets #willdrive",1/7/15 14:00
Director_Rob,RT @LANGMarMendoza: Check out how social media reacted to #Coachella2015 tickets selling out in less than 40 minutes http://t.co/jb74ZsuE2k��_,1/7/15 13:56
MaxG718,the LATEST #Coachella2015 lineup is too poppin' http://t.co/HsQSggoomc http://t.co/yBIbpxnsdm,1/7/15 13:53
BenjaminSimons,Damn had 4 devices up to try and get #Coachella2015 tickets and that shit still failed,1/7/15 13:52
LANGMarMendoza,"@cambuchaa @whoareyoucollin @FilthyDuhGawd You've been quoted in my #Storify story ""#Coachella2015 tickets sold out"" http://t.co/QP4TZWCIxL",1/7/15 13:51
LANGMarMendoza,"@aloh25 @KINGDELREY @RickyPDillon You've been quoted in my #Storify story ""#Coachella2015 tickets sold out"" http://t.co/QP4TZWCIxL",1/7/15 13:51
khrossi,#Coachella #Coachella2015 #CoachellaTravelPackage FOR SALE: Weekend One Travel Pak 4 people at La Quinta http://t.co/LRnWndY32M,1/7/15 13:47
MyDesert,"#Coachella2015 passes may be sold out, but locals will have a 2nd chance to get tickets http://t.co/mta6e3o2An http://t.co/fZ6gUL2QKU",1/7/15 13:45
DesertSun_Music,"#Coachella2015 passes may be sold out, but locals will have a 2nd chance to get tickets http://t.co/ectqW2U2Z8 http://t.co/BaFNzya2Xu",1/7/15 13:45
sleazystfn,Guess is who is gonna wiggle wiggle at coachella! @chHELLOVENUS #Coachella2015 #Coachella #kpop #hellovenus http://t.co/19XaHvcnG3,1/7/15 13:43
amazingcrystall,My perfect Coachella line up! #FifthHarmony #Coachella #Coachella2015 http://t.co/dzR2sfFHqE,1/7/15 13:38
kristinchan_,I guess I'm stepping out of my granny pants and putting flowers in my hair. #coachella2015,1/7/15 13:37
GDavis08,ACDC is still going? #Coachella2015,1/7/15 13:37
JiggyCray,I'm going to Coachella #Coachella2015,1/7/15 13:37
adlrys,It's that time of year again #Coachella2015 http://t.co/FhmfR23daM,1/7/15 13:37
BBerkenstadt,"RT @ChuckGreenman: Did you get your #Coachella2015 tickets? If not, here's probably why: http://t.co/rgBKJWabQL @coachella @goldenvoice htt��_",1/7/15 13:35
booyouwhores,so yeah I��m looking for a weekend 1 coachella ticket! please RT to help me find one thanks #Coachella2015 #coachellaforsale  #coachella,1/7/15 13:32
Anthony9er,"@sadiiies have fun for me, okay punk? _��_�_ #Coachella2015 http://t.co/3FK9gJVR17",1/7/15 13:30
TheCananTasci,Tried &amp; failed at getting #Coachella2015 tickets? Want to comment on the festival selling out so quickly? Contact @JournoWes 909-483-8549,1/7/15 13:26
allison_huntley,"Okay, here I fixed it #FifthHarmony #Coachella #Coachella2015 http://t.co/3tnGJqhqKt",1/7/15 13:25
Akwasi,#COACHELLA2015 - And so it begins...,1/7/15 13:25
maddyquestions,RT @sageleann: We out here #Coachella2015 @maddyquestions,1/7/15 13:20
AdrianneViz,So #Coachella2015 sold out real quick like real quick _���_�֐,1/7/15 13:17
_omarcitooo,���@MyDesert: .@coachella festival passes sell out in 38 minutes http://t.co/VAD0rJYwWT #Coachella2015�� kms,1/7/15 13:16
FieldsofCream,@HopeUproar @coachella That's what @AXSTV is for _�֊ http://t.co/Iff5A5tAON #AXStv #Coachella2015 #Coachella _�_�_��_��__��__�,1/7/15 13:13
sarah_dreier,"RT @santanaxsankofa: ���@sarah_dreier: #Coachella2015 #coachellatickets�� HELP MY BOO! Sell her weekend 1 coachella ticket, she has watermelon��_",1/7/15 13:12
1tsmejp,salty #coachella2015 status,1/7/15 13:12
vanessafranko,Passes for @coachella sold out in less than 40 minutes. http://t.co/WF10uXQ9SH #Coachella2015,1/7/15 13:08
rainesallnight,So who wants to buy a fucking shuttle pass. #Coachella2015,1/7/15 13:06
SekKayla,RT @Raekwon: You see it #Coachella2015,1/7/15 13:05
Its_Aubvious,"RIP in peace, little bank account. #Coachella2015 http://t.co/CehAGiQoBL",1/7/15 13:05
KekeMonsterr,RT @OneofThaBoys: ���@MyDesert: .@coachella festival passes sell out in 38 minutes http://t.co/QAzGxGkaE4 #Coachella2015�� _���,1/7/15 13:05
eleven_eleven91,The only good thing about the #Coachella2015 lineup that will be worth seeing is Jack White.,1/7/15 13:04
OneofThaBoys,���@MyDesert: .@coachella festival passes sell out in 38 minutes http://t.co/QAzGxGkaE4 #Coachella2015�� _���,1/7/15 13:03
silvitaa__,I've been on the searching for tickets page for a whole hour :-/ #Coachella2015 http://t.co/mIS767UZld,1/7/15 13:02
ChuckGreenman,"Did you get your #Coachella2015 tickets? If not, here's probably why: http://t.co/rgBKJWabQL @coachella @goldenvoice http://t.co/L3iPWxAeSu",1/7/15 13:02
Samanthuuh_,���@MyDesert: .@coachella festival passes sell out in 38 minutes http://t.co/QWnK6tkLc6 #Coachella2015�� lol,1/7/15 13:01
LauRAWRx,Obligatory coachella post _�́ Who's going weekend 1?! #coachella #coachella2015 http://t.co/iBz99OCVcj,1/7/15 12:59
the_sly_virus,Was it record time for #Coachella2015 to sell out? I don't think so but pretty damn close.,1/7/15 12:58
mimi3000,Damn that was quick. #coachella #Coachella2015 #Coachellatickets,1/7/15 12:58
IeshaJenee,I'm not going to Vegas on Friday_�֩_���but I'll be in Cali for #Coachella2015,1/7/15 12:57
JaretPrahl,Best text to get from my dad see you at #Coachella2015 http://t.co/GXvnJk1m5q,1/7/15 12:57
TylerMNorton,Looking for a W1 Car Camping Spot! #Coachella #Coachella2015,1/7/15 12:55
SUmanzio,People! Always go with the Presales! #Coachella2015,1/7/15 12:54
FlasheJordan,#FlasheJordan tryna perform at #Coachella2015,1/7/15 12:52
BigPapiEddie,RT @Markerito: When weekend 1 is sold out #Coachella2015 http://t.co/8kfc2wlJsA,1/7/15 12:52
TheCananTasci,FYI via @IEMusicNow as of 12:40 p.m. both weekends of @coachella passes sold out #Coachella2015,1/7/15 12:50
LilTifff,"Soo, who got their Coachella pass??!_���_�__���_���_�_�_�� #Coachella2015",1/7/15 12:50
iknowleslie,"RT @akacharleswade: ���#Coachella2015 is ON SALE NOW! Travel Packages, Shuttles, Safari Tents &amp; Platinum Estates are available http://t.co/fF��_",1/7/15 12:46
InfiniteMoni,Anybody interested in two #Coachella2015 tickets DM! Weekend 2 with a shuttle pass! #coachella #Tickets,1/7/15 12:45
louis_louis20,Bout to grind hard to get on the #Coachella2015 snapchat story _�։_��_,1/7/15 12:44
blankstare_bear,"Take a look at the #Coachella line up for 2015 #coachella2015 http://t.co/SgtprAh4lF",1/7/15 12:44
DJSRSLY,#GovBall2015 lineup already stunting on #Coachella2015 http://t.co/RncRL0HmZL,1/7/15 12:44
KatCorbett,Did you buy your @coachella tix? Which bands do you want to see the most? #Coachella2015 cc: @kroq,1/7/15 12:43
JournaLiset,RT @JCMaherPhoto: Here comes Coachella! Relive 2014's Weekend 1 here: Photos: http://t.co/n7pyA00bQu #Coachella2015 http://t.co/utyuY1T4P1 ��_,1/7/15 12:43
allanaguti,RT @gusturner1: The only #Coachella2015 article u need ���@PigsAndPlans: No. No. No. Nope. No. No way. Nochella http://t.co/Estz464zjA http:/��_,1/7/15 12:43
ZachStillFresh,RT @tonyheally: My totem for when @Drake headlines #Coachella2015 http://t.co/hFc3grQZLV,1/7/15 12:39
brownjenjen,California USA Corona ��� http://t.co/mxCREvIlGP #Coachella2015 135 Coachella 2015 makes space for rockers and ravers this year Coachella 2015,1/7/15 12:38
livelyluckyliz,My heart just sank _��_ #Coachella2015 #soldout,1/7/15 12:37
NickHuddleston,RT @thetaltale: You're on the standby page -_- #Coachella2015,1/7/15 12:37
milllenac,"RT @brownjenjen: Michigan USA Lansing ��� http://t.co/COTujeCthd #Coachella2015 513 First impressions of Coachella 2015: Disconnects, surpris��_",1/7/15 12:37
AustinP1997,IF ANYONE HAS AN EXTRA TICKET TO #Coachella2015 AND POSSIBLY A PLANE TICKET TOO HMU THANKS,1/7/15 12:36
NuuElementz,"RT @JetLifeLidz: 2015 @Coachella Lineup... http://t.co/YPOCuLnI2g #TheNuu #nuuelementz #coachella2015 http://t.co/ifkUOWTA6V",1/7/15 12:33
royaltenebaum,Will exchange a Coachella Weekend 2 shuttle pass for a Weekend 2 car camping pass #coachella #coachella2015,1/7/15 12:31
LadiiMafia,haiiiiiii @CoachellaTicket is giving away tickets! go RT them if you want to #coachella2015 with the cool people!!!!!!!,1/7/15 12:31
kenjaminho,so... how'd the #Coachella ticket rush go for everyone?? lol #Coachella2015 #goldenvoice #festivalseason,1/7/15 12:31
quincianajones,"Also on that note, if anyone is looking to trade a weekend 1 pass with weekend 2, HMU #Coachella2015",1/7/15 12:30
Alyssaalipp,Anyone going to coachella have a car camping I can buy !!? I forgot to purchase one lol #coachella2015,1/7/15 12:29
TedPilkington1,What is #Coachella2015 ?????,1/7/15 12:29
brownjenjen,"Michigan USA Lansing ��� http://t.co/COTujeCthd #Coachella2015 513 First impressions of Coachella 2015: Disconnects, surprises and more... Co��_",1/7/15 12:28
brianakauffman,Can you say #Coachella2015? @_shinae,1/7/15 12:27
thetourlife1D,"RT @mackstagram: REMINDER! I have a VIP Coachella 3Day weekend pass, that I need to get rid of asap. DM me if interested. �_���_�ց #Coachella20��_",1/7/15 12:27
Erinthompson30,The moment you get off the standby page_��� #Coachella2015,1/7/15 12:25
mackstagram,"REMINDER! I have a VIP Coachella 3Day weekend pass, that I need to get rid of asap. DM me if interested. �_���_�ց #Coachella2015",1/7/15 12:25
Xmindbodyspirit,"If you're still on stand by for #Coachella2015 tickets, your struggle is real.",1/7/15 12:25
casscox123,#Coachella2015 standby for 20 minutes... Shoulda done the pre-sale,1/7/15 12:24
AN21MERCADO,Round 3 here we go! #Coachella2015 http://t.co/VRNdKPrNaX,1/7/15 12:23
RuvalcabaFelipe,Anyone selling a car camping pass weekend 2 #Coachella #Coachella2015,1/7/15 12:22
RedCarpetRoxy,#coachella2015 lineup announced! Who is going? #redcarpetroxy #musicfestival http://t.co/O3le1FFb1u,1/7/15 12:21
bhaked,Standby #Coachella2015,1/7/15 12:21
paigemccall,IT'S GROUP TEXT SEASON #coachella2015,1/7/15 12:20
Ajweiner3,#Coachella2015 @ Coachella Palm Springs http://t.co/pzdXtGr5lP,1/7/15 12:20
WhiskeyGRLWastd,@tres_joliee @bobbanni3 @KatyaOrphali now I know I'm not going alone and I got my crew with me. #Coachella2015,1/7/15 12:18
MichaelKTA,Meet me in the desert. #coachella2015,1/7/15 12:18
DevanMoilanen,#Coachella2015 tickets officially purchased,1/7/15 12:18
frankdeez11,I NEED A CAR CAMPING PASS FOR WKND 2 #Coachella2015 #Coachella #weekend2 #Coachella lol,1/7/15 12:18
itsKunalSheth,RT @mitchmarzuola: kanye shows up anyway and has his own tent specifically for rants #Coachella2015,1/7/15 12:16
AdiViveLeRock,holding a smug #mature smile while I see all the kids refreshing their browsers to buy Coachella tickets #Coachella2015,1/7/15 12:15
Crazy_DanF,Coachella tix just went on sale girls @amanda_pizza @heyyitsray @stefkahn @StefandRay Who is broke? #Coachella2015,1/7/15 12:14
thehdiary,The waiting game _��� #Coachella2015 http://t.co/9O4EyiVtHR,1/7/15 12:14
derprevere,RT @regiesy: it's like all the festivals decided to drop their lineups in one day #Ultra2015 #coachella2015 #GovBallNYC #Bottlerock,1/7/15 12:13
travissaurusrex,Gotta be quick on the trigger_�� #Coachella2015,1/7/15 12:12
stuckinthedesrt,Struggle is real...#Coachella2015 http://t.co/pQQelrlvhl,1/7/15 12:12
EthanWallick,Buying tickets for #Coachella2015 is like trying to catch mewtwo with a pokeball,1/7/15 12:10
jasminalyssa,Done and done. _�ց #Coachella2015,1/7/15 12:09
dpaux,Sold outchella #Coachella2015,1/7/15 12:08
LANGMarMendoza,I'm curious to see how long (or short) it takes for #Coachellatickets to sell out. Are you buying? #Coachella2015 http://t.co/D8PwYpqEdP,1/7/15 12:07
esther_bunnyy,For all of you on the standby page... May the odds be ever in your favor. #Coachella2015,1/7/15 12:06
hillaryfoss,"The @FindTheBest Office: ""Are you in?"" ""So you got it?"" ""Weekend 1 or Weekend 2?"" ""Shuttle Pass?"" ""You got some?"" ""How many?"" #Coachella2015",1/7/15 12:06
laseanb1,so . . . who's going to #Coachella2015 ??,1/7/15 12:05
InsideSoCalENT,RT @LANGMarMendoza: AND its ON! Are you getting #Coachellatickets this year? Tell us why or why not... #Coachella2015 @coachella,1/7/15 12:04
CAlli_SF,Who else is on standby for coachella tickets and has time to check twitter? #Coachella2015,1/7/15 12:03
LANGMarMendoza,AND its ON! Are you getting #Coachellatickets this year? Tell us why or why not... #Coachella2015 @coachella,1/7/15 12:03
natnatisawesome,The struggle! @coachella #Coachella2015 #weekend2 http://t.co/P8aB9hnt3P,1/7/15 12:03
regiesy,it's like all the festivals decided to drop their lineups in one day #Ultra2015 #coachella2015 #GovBallNYC #Bottlerock,1/7/15 12:02
kfreeman0074,No one knows stress until they've tried to buy a coachella ticket #Coachella2015,1/7/15 11:59
lifelovelana,How I feel about #Coachella2015 this year @Coachella @Drake http://t.co/igCEQb0EUV,1/7/15 11:57
RedCarpetRoxy,@coachella 2015 lineup has been announced.Who r u most excited to see?: http://t.co/6PlCuCc65t #RedCarpetRoxy #Coachella2015 #VanessaHudgens,1/7/15 11:56
zoegillespie,About to combust #coachella2015 #4minutes,1/7/15 11:56
kayleyjaye,RT @Moriarity_A: #Coachella2015   (15 minutes).  May the odds be ever in your favor @kayleyjaye @jordansjordans @mattcirac,1/7/15 11:51
ClaribelR07,RT @evergig: We could go to #Coachella2015 just to listen to #JackWhite http://t.co/7b8M2RCWj8,1/7/15 11:47
